,ASG002_GI1_24H:A10,ASG002_GI1_24H:A11,ASG002_GI1_24H:A12,ASG002_GI1_24H:A19,ASG002_GI1_24H:A20,ASG002_GI1_24H:A21,ASG002_GI1_24H:B10,ASG002_GI1_24H:B11,ASG002_GI1_24H:B12,ASG002_GI1_24H:B13,ASG002_GI1_24H:B15,ASG002_GI1_24H:C13,ASG002_GI1_24H:C14,ASG002_GI1_24H:C15,ASG002_GI1_24H:C16,ASG002_GI1_24H:C17,ASG002_GI1_24H:D22,ASG002_GI1_24H:D23,ASG002_GI1_24H:D24,ASG002_GI1_24H:E19,ASG002_GI1_24H:E20,ASG002_GI1_24H:E21,ASG002_GI1_24H:E22,ASG002_GI1_24H:E23,ASG002_GI1_24H:E24,ASG002_GI1_24H:F01,ASG002_GI1_24H:F02,ASG002_GI1_24H:F03,ASG002_GI1_24H:F04,ASG002_GI1_24H:F05,ASG002_GI1_24H:F06,ASG002_GI1_24H:F16,ASG002_GI1_24H:F17,ASG002_GI1_24H:G07,ASG002_GI1_24H:G09,ASG002_GI1_24H:G16,ASG002_GI1_24H:G17,ASG002_GI1_24H:G18,ASG002_GI1_24H:H16,ASG002_GI1_24H:H17,ASG002_GI1_24H:H18,ASG002_GI1_24H:I13,ASG002_GI1_24H:I14,ASG002_GI1_24H:I15,ASG002_GI1_24H:I20,ASG002_GI1_24H:I21,ASG002_GI1_24H:J04,ASG002_GI1_24H:J05,ASG002_GI1_24H:J06,ASG002_GI1_24H:J10,ASG002_GI1_24H:J11,ASG002_GI1_24H:J12,ASG002_GI1_24H:J19,ASG002_GI1_24H:J20,ASG002_GI1_24H:J21,ASG002_GI1_24H:K22,ASG002_GI1_24H:K23,ASG002_GI1_24H:K24,ASG002_GI1_24H:L01,ASG002_GI1_24H:L02,ASG002_GI1_24H:L03,ASG002_GI1_24H:L10,ASG002_GI1_24H:L11,ASG002_GI1_24H:L12,ASG002_GI1_24H:L16,ASG002_GI1_24H:L17,ASG002_GI1_24H:L18,ASG002_GI1_24H:M07,ASG002_GI1_24H:M08,ASG002_GI1_24H:M09,ASG002_GI1_24H:M22,ASG002_GI1_24H:M23,ASG002_GI1_24H:M24,ASG002_GI1_24H:N13,ASG002_GI1_24H:N14,ASG002_GI1_24H:N15,ASG002_GI1_24H:N19,ASG002_GI1_24H:N20,ASG002_GI1_24H:N21,ASG002_GI1_24H:N23,ASG002_GI1_24H:N24,ASG002_GI1_24H:O10,ASG002_GI1_24H:O11,ASG002_GI1_24H:O12,ASG002_GI1_24H:O13,ASG002_GI1_24H:O14,ASG002_GI1_24H:O15,ASG002_GI1_24H:O22,ASG002_GI1_24H:O23,ASG002_GI1_24H:O24,ASG002_GI1_24H:P16,ASG002_GI1_24H:P17,ASG002_GI1_24H:P18,MOAR008_GI1_24H:L07,MOAR008_GI1_24H:L08,MOAR008_GI1_24H:L09,MOAR008_GI1_24H:N22,MOAR008_GI1_24H:N23,MOAR008_GI1_24H:N24,MOAR009_GI1_24H:C10,MOAR009_GI1_24H:C11,MOAR009_GI1_24H:C12,MOAR010_GI1_24H:A13,MOAR010_GI1_24H:A14,MOAR010_GI1_24H:A15,MOAR010_GI1_24H:D01,MOAR010_GI1_24H:D02,MOAR010_GI1_24H:D03,MOAR010_GI1_24H:J04,MOAR010_GI1_24H:J05,MOAR010_GI1_24H:J06,MOAR010_GI1_24H:J22,MOAR010_GI1_24H:J23,MOAR010_GI1_24H:J24,MOAR010_GI1_24H:K08,MOAR010_GI1_24H:K09,MOAR011_GI1_24H:F07,MOAR011_GI1_24H:F08,MOAR011_GI1_24H:F09
CDK1,-0.5324564042139875,-0.09083762986801189,-9.134806201011783e-05,0.002085180298773287,-0.16589984916231107,-0.12183552687255875,-0.06889037808307602,-0.32462170027212944,-0.24614886331065933,-0.44734652528484153,-0.2435002396634686,-0.053595914205997346,-0.07540509456952015,-0.18511032724805093,-0.3111402594996301,-0.2866880957041664,-0.20354366922934422,-0.12706331996826983,-0.0791133995255697,-0.08558978280399326,-0.2529876117819844,-0.2031515283687448,-0.43758325774703605,-0.004760685254760306,-0.3657815446236711,-0.5737414543407917,-0.7167332877837438,-0.2136017861838925,-1.9806632203063619,-0.3060334455473414,-0.2434884027046116,-0.04717605119036765,-0.1701823309026997,-0.18551158916323182,-0.00855251051852989,-0.1896993927596519,-0.3859696723882455,0.13027054213943018,-0.32473888065022066,-0.08428012507718727,-0.13708606721921957,-0.22879598110218277,0.06988760285162664,0.0372514096347979,-0.17539852480070145,0.014009983398180506,-0.5945896476487863,-0.17518169231030345,0.09252012081064648,-0.19298968402303376,-0.012695954445661099,-0.0661321728099879,-0.6243271230469498,-0.16032857360076883,-0.04658149499658895,-0.4090234695809922,-0.9966940058201644,-0.3530630272928817,-1.9364303577359079,-0.9644614808622423,-0.5131292111502239,-0.18381096045268133,-0.20710959031578124,-0.1198901829462463,-0.023394659994141292,-0.30247017186443054,-0.048031778803166086,-0.12340851202245076,-0.4921746996885411,-0.030580825459163213,-0.19041512057271046,-0.04870969465278258,-0.4333296814401364,-1.7648239241633954,-1.5369689352085183,-1.2369668194701802,-0.5516804932501209,-0.3755909503742,-0.6825021568342713,-0.39102444052165886,-0.1562163462909309,-0.035425020161813106,-0.05672022528916627,-0.1447543423963433,-0.06329573717694287,-0.382306250924586,-0.21948722948434501,-1.4568225602507188,-0.15535247188913498,0.011041908877843523,-0.4332767919010956,-0.25254545480170093,-0.1269445415764031,0.06133969486289955,0.042206975329060134,-0.0033066354959580594,-0.27628185492374047,-0.14905487855157534,-0.10606595954320036,0.04283106074526676,0.016423176053680093,-0.1814705161281673,-0.2855909477941794,-0.3958714954754582,-0.0356281546440403,-0.16306819828778155,-0.26513879126560985,-0.262776698719674,0.056551009789814456,0.010588188956456112,0.08724095450503282,-0.2918943728975924,-0.010808652406465915,-0.19154622279165956,-0.15225776228742197,-0.030956293454484297,-0.3257111638047447,-0.07560672208519895,0.06538052776042139
CDK2,-0.0059152840292900095,0.05843748974333956,-0.005471948854398229,-0.46864542006351045,-0.25894705701977394,-0.05107850334378449,0.08379922777083107,-0.1498566578582389,0.06921899510671178,0.036831274879772787,0.13837308702151954,0.054240977462686496,0.021719633133414528,0.09707386988946798,0.0486260375841139,0.1517635739156225,0.07358104281238424,0.1195538590462668,-0.08183284688981615,-0.21196564676990715,-0.04903390045417966,0.03185545660624054,-0.8661966842419043,-0.32257611414972037,0.016863844504297773,-0.16954602458696563,0.014949583498928757,0.09294491064693676,-1.3654229061684136,0.03010086700572949,-0.027899923158953188,-0.06340227609256695,0.14090330482033317,0.19036070124339502,0.2043845686300301,-0.020057010084668616,-0.0016802224343033794,0.04753477840833872,-0.032862436388328115,0.08279237420252454,0.030154244669539376,0.007733316399755543,0.07597863985565514,0.05333971247610277,0.004452483151074991,0.09926286901394211,0.17112912732102986,0.1807106285701728,0.07348038056261477,0.07837113047023096,-0.01067257160516829,-0.07395752607102188,0.001108053158587336,0.18158759523493065,0.1339115231007549,0.05320594402209887,-0.10183822363712022,-0.10696319276036702,-1.9201607904540008,-0.2427531374644537,-0.011187739720292671,0.01934189443593501,0.0849791570707644,0.06690175760944396,0.04838248487367361,0.014028686079003648,0.04944958327782823,-0.21979097979083495,-0.024918677851009565,0.08381192332473895,0.08365586052333544,0.09768161749136053,0.031522853611579825,-0.9054553208093372,-0.08370490169227912,-0.15391222246008623,-0.14609654033118813,0.03448736666586062,-0.1274897147306522,0.018607534697377918,0.06595540202512042,0.02806476103074322,0.08963845553663145,0.07474338395407873,0.11157332468595184,0.05269776882623541,0.17843657265430124,0.03888560485627991,-0.004734643814197511,-0.0403463400664729,0.002293418989207887,-0.016792643560001937,-0.04102004738091284,-0.02833964359043026,0.027325744563227842,-0.007368423360126752,-0.20379134212175604,-0.11356930559070397,-0.1530858029234359,0.02208796558005314,-0.020642266297962873,0.05060050782416007,0.043215265715546104,0.06599548277074473,0.10911092215914996,0.10266829836156044,0.04033443320903494,-0.0894665406746591,0.018466541778466683,-0.08942856185878748,0.014765125160407172,-0.007504215311277598,-0.23540201765446647,0.06659001331278587,0.03649235049026958,-0.11173444497399636,0.021895948340192928,0.011416853226086876,0.041343069532295815
CDK4_6,-1.0203495155140825,-0.15648883425386406,0.006784973708541297,-0.30980452450407736,-0.3623261921604723,-0.20651293971094814,-0.27363328346350535,-0.37678508905524505,-0.4319365834474185,-1.0814090489306385,-0.5344788678275435,-0.05454685895443368,-0.12903337027558956,-0.3785151838487509,-0.497774264971939,-0.4204112264198536,-0.343610447279575,-0.4338392088078749,-0.2880108925159565,-0.2386973486173823,-0.2617304417226878,-0.22854186636258894,-0.45937798722061296,-0.13313016365078414,-0.7291255135570467,-0.7055400595443554,-0.9316009834380611,-0.4642707287891895,-1.9733210091506956,-1.203906402141711,-0.6163678640894613,-0.5335694515805387,-0.4845173509214715,-0.8901376788353998,0.06446633190976125,-0.05422176186269001,-0.324000369317082,-0.2249378278042903,-0.9484613285406566,-0.400767368430334,-0.1798142701889791,-0.2593112478528288,-0.12454679905819956,-0.024808976111750005,-0.810234812703031,-0.42580147917658084,-1.3003981449724005,-0.2893908405969361,-0.15388778738085415,-0.19840208054952269,-0.05505636624033516,-0.004572285394414915,-1.1258321471504733,-0.14828493615608387,-0.13012844267378448,-0.4480779085092183,-1.4591128948020615,-0.8547680797741557,-1.3382049275828238,-0.25053734162573177,-0.3889656056131777,-0.3108412485872067,-0.6523164282679704,-0.29469589384042005,-0.20448696247365425,-0.4029765155481012,-0.23801682178159012,-0.8510406570774669,-0.32528317177797633,-0.18833295561761096,-0.39398051413963947,-0.4884735283568612,-1.2738046200751294,-0.9208796166984133,-0.5220187745567874,-0.8614232897362962,-1.5043710605655474,-0.6177580483279611,-0.7383029484771355,-0.6934386582162338,-0.3320972560109723,0.033590966536743795,-0.2792730504808851,-0.17038418961044244,-0.2582050685832478,-0.33035284466748127,0.6340044373194355,-0.526790964742823,-0.643978156823122,-0.1786356940125129,-1.5118676821905999,-1.389932601270114,-0.9548173494127934,0.23392945660025063,-0.07822197122897458,-0.19017654656499394,0.01331587367417016,-0.30213135217080395,-0.5423408592141836,0.09344364237991798,0.11659071639849573,-0.2842854379718061,-0.41058698978528113,-0.17409824593800957,-0.05859455965200842,-0.031221706513583594,-0.6812807016961112,-0.36370544883470624,0.008171286519011344,0.12311268471544051,-0.029466810743811765,-0.00853062494710402,0.12266465786093601,-0.16191479961838026,-0.20693305464357545,-0.26966618984454144,-0.1948065158181889,-0.20176060941536839,0.13102795441501391
PI3K,-1.980468506936361,-1.5117151728671547,-1.2829475822296261,-1.7657353253028998,-1.240682428837226,-0.5395636925014277,-0.15097158485032286,-0.2571322070236941,-0.6157372087441959,-0.5649196329572345,-0.1905725839533351,-0.036365371706033635,-0.22470877615783785,-0.17245450083656463,-1.4768805131778127,-0.5366616749553869,-0.3684686145523358,-0.19768745399799045,-0.4684499710445083,-0.04008513046786093,-0.6042073027261007,-0.09731335631228964,-0.5950961550816831,-0.15913374280417747,-0.3202445149301632,-1.3387359387057909,-0.7269523492961133,-0.135877040036523,-1.8998550910530394,-0.03226169477951615,-0.28508933303027856,-0.4557902283407566,-0.19145513197301392,-0.030293661363859484,0.28809700421744794,-0.15128141736107706,-0.2951455235345131,-0.1216696966338906,-0.6260131439589249,-0.3451642281811255,-0.060421375682184496,-0.32796959496043926,-0.30506934712694156,0.05269971549859833,-0.08153352439503705,-0.29758976022666794,-0.4865900621038198,-0.0759983407933391,-0.006556749097058432,-0.7029547340999285,-0.07371518988073249,-0.23313799657363982,-0.8650251323637954,-0.1333211554260861,0.06453098479900504,-0.248197894965776,-1.1871708686708036,-0.5517781755057972,-1.9260404845568952,-0.3344816817958413,-0.2628950366065402,-0.10227853487659898,-0.14792489936252343,-0.12139567639639103,-0.4842088217113482,0.02417925184869339,-0.18271885355166842,-0.7827700750006472,-0.4443484974882096,0.037454213449656444,-0.16643918411742226,-0.33819815552438054,-0.48316511884592045,-1.157266544640776,-0.4717708990992293,-0.3353563818560452,-1.1669480968705754,-0.34940247692161286,-0.661031645099445,-0.021259656647244246,-0.10800765496280265,0.236369432612146,-0.3247031629095778,-0.19087466517854243,-0.807363936533316,-0.45135887399710634,-0.34555157407459175,-1.913441036848114,-1.5066244149750274,-0.5603606482368201,-0.8006913723859242,-0.36887071086516426,-0.47173692214017526,-0.578763062336999,-0.09164745202762313,-0.11412329913889951,0.07962066894748597,-0.45765102996509077,0.01287898333233269,0.09069424584573227,-0.20832991606473822,-0.30940268071357735,-0.24949512235091398,-0.15538857401849365,0.06340577928091119,-1.1419481925983186,-0.6409930682968766,-0.32217858001977895,-0.28976169189416895,0.1444858630185597,-0.3257222645910621,-0.1814216106676171,-0.15661985942009748,-0.41222253254131314,-0.14209276224185194,-0.24298454948611278,-0.7384645711231396,-0.3358612974094356,0.07084301303070287
ERK,-1.0697819395542905,-0.4340940024523876,-0.32745699465991474,-0.6271887003750796,-0.3246589088496487,-0.6646449850223077,-0.42113752575653335,-0.9768001076847236,-0.589117200220103,-1.1098560158223145,-0.5747048799116828,-0.43625342420375884,-0.7495234607303863,-1.0232534614834725,-0.5768327292752683,-0.6540095864684975,-0.6157341982133979,-0.5715981979227667,-0.38915462172592613,-0.5012214849666446,-0.4705719374621077,-0.5740159910417545,-0.7794692760156139,-0.4685753718925751,-0.7102626365442397,-0.5117559667162725,0.7326913343887327,-0.3315320470893394,-1.9315577527643075,-0.563723896206864,-0.9115536571423274,-0.7872437852710011,-0.33123855923254847,-1.7289251956079228,-1.2859213377807388,-0.3841084670290468,-0.7820323353087953,-0.24684670844151743,-1.4410927609893915,-0.6614236279212503,-0.38996131914960863,-0.7588240185023292,-0.17664972508642582,-0.3234788043051184,-1.8011704234502393,-0.7211878697819694,-1.7161033222957491,-0.8328686616914122,-0.21299676609037577,-0.830889601116813,-0.5121915283975856,-0.5528481981725584,-1.4269586642471146,-0.5283567195537013,-0.08897256567669683,-1.694739542147375,-1.5364498124362325,-0.7125878820194027,-1.4443908523950717,-0.3422556208015076,-0.3553750117976776,-0.7745389761897742,-0.4279890389434231,-0.4869093880239776,-0.35693811528755687,-0.562697441538391,-0.2578571142513169,-1.642314246870071,-1.3568576162795754,-0.5388833957891245,-0.9094038200796035,-0.5085698278160995,-0.9206201957891935,-1.9925596899525715,-0.8740026429670086,-1.2033048253394456,-1.0080974306456307,-0.9251454817693879,-1.4672093692665062,-0.2588560094857748,-0.21098125846056795,-0.9828461845687892,-0.3759526119752044,-0.25309573252349776,-1.7796517449359217,-1.7359453600258756,-1.217327021345053,-1.8398156079205676,-0.6379524386067881,-0.5430297722289418,-1.7797796725337265,-0.5282577757666651,-0.3472919367908791,-0.2148720301148936,0.03728906692050397,-0.06660768992308065,-0.5577960658222433,-0.39390084307447737,-0.22788495267988776,-0.25798042798293497,0.03455258694879696,-0.12727281973305696,-0.19735803427434817,0.024931963215718608,0.21098491436265374,-0.28402203754602423,0.037744047434771714,-0.25684474278669944,-0.0906033513107431,-0.06576362220034236,0.09849908816888862,-0.04784420757627854,0.10880541511039872,0.04145708190466253,-0.0891129199843776,-0.08585367495392444,-0.30583345279578833,-0.370252477667951,-0.017460077050232448
