,ASG002_GI1_24H:A10,ASG002_GI1_24H:A11,ASG002_GI1_24H:A12,ASG002_GI1_24H:A19,ASG002_GI1_24H:A20,ASG002_GI1_24H:A21,ASG002_GI1_24H:B10,ASG002_GI1_24H:B11,ASG002_GI1_24H:B12,ASG002_GI1_24H:B13,ASG002_GI1_24H:B15,ASG002_GI1_24H:C13,ASG002_GI1_24H:C14,ASG002_GI1_24H:C15,ASG002_GI1_24H:C16,ASG002_GI1_24H:C17,ASG002_GI1_24H:D22,ASG002_GI1_24H:D23,ASG002_GI1_24H:D24,ASG002_GI1_24H:E19,ASG002_GI1_24H:E20,ASG002_GI1_24H:E21,ASG002_GI1_24H:E22,ASG002_GI1_24H:E23,ASG002_GI1_24H:E24,ASG002_GI1_24H:F01,ASG002_GI1_24H:F02,ASG002_GI1_24H:F03,ASG002_GI1_24H:F04,ASG002_GI1_24H:F05,ASG002_GI1_24H:F06,ASG002_GI1_24H:F16,ASG002_GI1_24H:F17,ASG002_GI1_24H:G07,ASG002_GI1_24H:G09,ASG002_GI1_24H:G16,ASG002_GI1_24H:G17,ASG002_GI1_24H:G18,ASG002_GI1_24H:H16,ASG002_GI1_24H:H17,ASG002_GI1_24H:H18,ASG002_GI1_24H:I13,ASG002_GI1_24H:I14,ASG002_GI1_24H:I15,ASG002_GI1_24H:I20,ASG002_GI1_24H:I21,ASG002_GI1_24H:J04,ASG002_GI1_24H:J05,ASG002_GI1_24H:J06,ASG002_GI1_24H:J10,ASG002_GI1_24H:J11,ASG002_GI1_24H:J12,ASG002_GI1_24H:J19,ASG002_GI1_24H:J20,ASG002_GI1_24H:J21,ASG002_GI1_24H:K22,ASG002_GI1_24H:K23,ASG002_GI1_24H:K24,ASG002_GI1_24H:L01,ASG002_GI1_24H:L02,ASG002_GI1_24H:L03,ASG002_GI1_24H:L10,ASG002_GI1_24H:L11,ASG002_GI1_24H:L12,ASG002_GI1_24H:L16,ASG002_GI1_24H:L17,ASG002_GI1_24H:L18,ASG002_GI1_24H:M07,ASG002_GI1_24H:M08,ASG002_GI1_24H:M09,ASG002_GI1_24H:M22,ASG002_GI1_24H:M23,ASG002_GI1_24H:M24,ASG002_GI1_24H:N13,ASG002_GI1_24H:N14,ASG002_GI1_24H:N15,ASG002_GI1_24H:N19,ASG002_GI1_24H:N20,ASG002_GI1_24H:N21,ASG002_GI1_24H:N23,ASG002_GI1_24H:N24,ASG002_GI1_24H:O10,ASG002_GI1_24H:O11,ASG002_GI1_24H:O12,ASG002_GI1_24H:O13,ASG002_GI1_24H:O14,ASG002_GI1_24H:O15,ASG002_GI1_24H:O22,ASG002_GI1_24H:O23,ASG002_GI1_24H:O24,ASG002_GI1_24H:P16,ASG002_GI1_24H:P17,ASG002_GI1_24H:P18,MOAR008_GI1_24H:L07,MOAR008_GI1_24H:L08,MOAR008_GI1_24H:L09,MOAR008_GI1_24H:N22,MOAR008_GI1_24H:N23,MOAR008_GI1_24H:N24,MOAR009_GI1_24H:C10,MOAR009_GI1_24H:C11,MOAR009_GI1_24H:C12,MOAR010_GI1_24H:A13,MOAR010_GI1_24H:A14,MOAR010_GI1_24H:A15,MOAR010_GI1_24H:D01,MOAR010_GI1_24H:D02,MOAR010_GI1_24H:D03,MOAR010_GI1_24H:J04,MOAR010_GI1_24H:J05,MOAR010_GI1_24H:J06,MOAR010_GI1_24H:J22,MOAR010_GI1_24H:J23,MOAR010_GI1_24H:J24,MOAR010_GI1_24H:K08,MOAR010_GI1_24H:K09,MOAR011_GI1_24H:F07,MOAR011_GI1_24H:F08,MOAR011_GI1_24H:F09
Hypoxia,-0.25438663809511664,0.023141774847274574,0.058140743014894934,0.041423305036303516,-0.03541137623579777,-0.038287992095744496,0.08456362184889328,-0.10913289429330227,-0.03647916128314746,-0.1579798176062509,-0.09113944605085726,-0.03809623126696514,-0.08650912226690818,-0.044618650315188496,-0.2330080732273888,-0.20714647821812804,-0.07651010675261521,-0.04465866143417295,-0.12330926645072622,-0.07357083219214658,-0.12385171415737825,-0.024362009565769095,-0.19377625217962108,-0.021020560602007892,-0.0979952184224544,-0.053179029500369374,-0.08344596034795344,-0.020004203748407102,-0.6341573315395195,-0.13383560891349527,-0.1528423491143129,0.05503460192628395,-0.004754077022800114,0.3255896368291687,0.2969094762907057,-0.03014569145586793,-0.04678004932698204,0.0012894614206938296,-0.02074703670325798,0.050975627790122546,-0.031156178826395414,-0.07396217161215145,0.029292089922461368,-0.013010800987163557,-0.0035520126531588337,-0.11389453526725002,0.05950493712477112,0.08020562621494581,0.09836014884098995,0.04939053950926813,-0.03342125934555337,-0.06641456222740974,0.03593072853074358,0.15364015715641927,0.0622886244692955,-0.041435191139398204,-0.25663791040919565,-0.17552639700967074,-0.7602712760092855,-0.07077595526233431,0.005214920810512732,-0.0237580829117139,-0.08866569212927025,-0.09091811286850279,0.03505714505668041,-0.02923447429251344,-0.02870518543674398,-0.05749044301854351,-0.0008424798243575424,-0.08207806973883046,-0.10197676168791552,-0.008803657793843121,-0.07868202087900712,-0.686961726900841,-0.09895702575848464,-0.07420404858814857,-0.12839360382964693,-0.03544535703336852,-0.11718873335922436,-0.1032966397483739,-0.050089835594948146,0.025926134635282715,-0.07394754044846885,0.13022812417737073,0.004046611660476444,0.036090622592023884,-0.04973943056251703,-0.5683185955826784,-0.1810505072230246,-0.05803590811675173,-0.041813828306548846,-0.028598340934737208,-0.032290965360290885,-1.6584899538808089,-1.5866558058597495,-1.6660613697069613,-1.9689995069557238,-1.787270912095219,-1.8223255732269146,0.039414384095627246,0.00331521651935954,-0.018117475657291358,-0.08247721730471988,0.8414886594978532,0.08807453151019051,-0.43933877017033934,-0.26156402308015303,-0.21897172153034802,-0.34623267980235134,-0.11606088237500135,-0.009096280160264182,0.05560439032284282,-0.09055567376860992,-0.06251010094510495,-0.0370845359911387,0.08156079478528208,-0.02281929592434808,-0.004053388999855161,-0.022676715051162376
PDGFR,-1.0471158582598814,0.08564762093277645,0.24996006493483497,-0.016258322699431362,-0.2872352707169121,-0.05636702136212822,0.18048335658152664,-0.5006958422683675,0.00393893738020737,-0.28082238400807547,-0.8875884030686529,-0.07375719803308488,-0.0453359546078682,-0.07843836276146968,-1.0769222753556644,-1.2061272415259359,-1.546510468131816,-0.8680323269270626,-0.24978648844409124,-1.3951445993074196,-0.3296397996035266,-0.16263838117648813,0.03676792748254985,-0.12383604235298362,-1.98614534955459,-0.8419387790138171,0.04645229912319515,-0.48645187757525177,-0.8013233803725964,-0.2251749928736673,-0.7684421349571384,-0.5342413379244726,-0.9157743192788564,0.1355128371273116,0.07763622839126413,-1.6271234797890288,-0.9344609297620445,-0.18827275050708628,-0.6667469007243084,-0.8890662112857097,-0.4617774442049657,0.012614213333487044,-0.032841655122453316,-0.998895980483563,-1.6091673075893986,-1.427572983928707,-1.0486025197290059,0.2364401822323124,-0.5648823658987939,-0.1768686175035796,-0.18665078467834811,0.15778367316152267,-1.5094073817591602,-0.14828112391980708,-0.9584079036970303,-1.4293674907013674,-0.7443372174044854,-0.608606533490711,-0.5495072937096921,-0.050504259971706544,-0.6609768565563549,0.09003138049621799,-1.131309691295873,-0.7098983600829055,-0.5290028287753559,-0.25893501567355903,-0.302671358323201,-1.41549773954988,-0.5785513408076511,0.31875263195069703,0.14730025940642433,-0.8468878241585556,-0.5001912611503914,0.2077961620783736,-0.08144618460753855,-0.0645918673904423,-1.9567788069654506,-0.8059029882468128,-0.4519483900298097,-1.0567537913313017,-0.7729045213730955,0.16449199177344295,0.337056212768371,0.08790603615200751,0.08574967412983021,0.12237609703332895,-0.21929935866468572,-1.1829273209295637,-0.5527131127574119,-0.18935696476580285,-1.341573308741223,0.06947174897808009,-0.15783815240808896,-0.03718489840170905,0.0117934624295689,-0.023423763395363673,-0.5858950005697137,-0.6383012738192303,-0.6440172764897489,0.04350423649584879,-0.2754269523349817,-0.19110605790035867,0.19862234351959296,-0.009008037461240574,-0.13013091220223993,0.12360433212879877,-0.09706258265280471,0.2398358228656322,-0.03065761905824658,0.17456608070339039,-0.001951299605124644,0.21092361735253054,0.13590909910616136,0.03130256307950523,0.23238113165694257,0.10520869456456246,-0.08700686396510063,-0.09690089243479771,0.006697758101970124
Aurora,-0.17694590413214908,0.16553799015238033,0.09850465696962217,0.043972258636345025,-0.15694698062903886,-0.19221232702717359,-0.3685803042693129,-0.4722878603930366,0.026675003857167902,-0.8812481992070992,-1.4302074460275964,0.020678087651254718,-0.2042356707499672,-0.35292965255153874,-0.17274447502654358,-0.023242935267244958,-0.3466475082958668,0.03788509664675077,0.08029398772682213,-0.36085438508219125,-0.4750221832737082,-0.3495302872755494,-0.7123866316924836,-0.09114257821934374,-0.3035076717625933,0.25441152699878333,-0.1820500884850315,0.11235536571794692,-1.5924122110197179,-0.07138673291383114,-0.5301535143942941,-1.2297728777616113,-0.2674631782910548,-0.18096584710931507,0.08579274005075438,-0.17886345301271003,-0.07684967932662094,-0.05981652190011796,-1.9964220390763696,-0.5947913831664428,-0.160654398856649,-0.5315848657904897,0.07576798703348948,0.09712167337471336,-1.975097988934283,-0.66723682632788,-0.2874314829605207,-0.1651879414431896,-0.07701697613924414,-1.557762838179525,-1.6118104080371414,-1.0666609463615455,-1.8197025253664765,-0.02501360747396094,0.04955277999284447,-0.7557889846772596,-0.3015331598502705,-0.9116724006622525,-1.220963631072534,-0.021936416856785983,-0.10673958121200183,-1.6533947661758928,-1.661322822902663,-1.5665002478870937,0.0785903803219403,0.12316120910503975,0.049479176465199184,-1.6945276766528028,-0.2920870955241442,0.14651786890645171,-0.36457202491813345,-0.03875704042309041,-0.3322410895960152,-1.9954633820939434,-0.13640532627983168,-0.5628590107246084,-1.316295044116024,-0.26804098578887303,-0.7466723537942079,-0.5219593468493406,0.1454914764550709,0.036832779944572694,-0.0030790861755501577,-0.7122279890053325,-0.3440760798581773,-0.3611468237711153,-0.2351212252427793,-0.7722508556528299,-0.47416588144627825,0.10333698850397269,-1.7375704394215463,-1.1040389009377705,-0.23582617977378773,0.4160599262714744,0.11604347798689149,-0.08791437742726703,-0.6058581724674699,-0.330192588902454,-0.25273392141516454,0.20159906866828725,-0.017721021890569854,-0.030360143259802838,0.21201072680978988,0.004723362673484112,-1.9934115206116656,-0.015683877403603524,-0.28066800968973493,-0.0527740041882931,-0.056595200806234355,0.09874677539792207,0.13552774085985342,0.18669419497928094,0.25168227615746586,0.0015023890720810115,0.19398998194336872,-0.0032414887624987614,-0.35454075673661123,-0.15016781153857428,0.3531662751621967
Estrogen,-0.059273184892059676,-0.011431698057154025,-0.11557296434081005,0.024551009034645143,0.16714329567253475,-0.5942194009262347,-0.04083057010838736,0.05408770099809982,-0.04990175622697831,0.1123695751871039,0.009623373708706494,-0.11805216025893989,-0.03649817515676041,-0.04304222424217991,0.051576234227183826,0.0711430396011042,-0.5093307929703758,0.02714638873179171,-0.01932880648220154,-0.6513468539295821,0.07841443689316362,0.01610691449322754,0.029885898263700958,-0.011805690980309995,0.06045843616403677,0.010476741699315673,-0.12584442620287317,-0.03981176147952725,0.45019614161497445,-0.14201556098987764,-0.07204311794158892,-0.6705981966132131,-0.028802633901125783,-0.007246123666750904,0.11561826518049638,-1.080782620290632,0.07886144624853292,-0.004329718337200799,0.15789982081810147,0.03557805484909464,0.020837902470620763,-0.7587719699334005,-0.03441926038564211,-0.05246237431013843,-0.15049027014566616,0.07143024807325911,0.2872183791802267,0.14269691446469063,0.024914004175831433,-0.1289056106909494,-1.389628513486008,-0.6107943126269008,0.5831508057120024,0.1298945509336032,0.07157786531117201,0.12710437153815432,0.17028357954907616,0.032137793464706826,0.29993113122980586,0.016589463044508368,0.009379661292140289,-0.10185423542577032,-0.012429151491790351,0.05705450123437143,0.007906267979997158,0.08134222080545066,0.007106959439791512,0.11025246262424748,-0.039112200543072864,-0.0062933936282184855,-0.10289644509882676,-0.018370118869535507,-0.03424277398227683,0.38345308178973425,0.09505241698656926,0.09586764006734166,-1.1135712282190484,-0.09203171773258535,0.018036777419970215,0.03684675415644236,0.05251769178044284,-1.6806589233923037,-1.3046235524234848,-1.3032248022006845,0.028672799075194103,0.18980054635516566,0.06179755716603064,-0.24480931173407305,-0.045687086038342026,-0.0591838304129792,-0.3785128927167879,0.07542234737063694,0.018203471612783444,-0.0007067640413631129,-0.07065854215642726,-0.008529350299014863,-0.10801876655682763,0.08967879761885514,-0.027052705694883824,-0.0705879601204117,0.020231033730116636,0.027215392912976092,0.18624372590851695,0.23256837465394173,-0.36903223163424675,0.17465150849307898,0.23033954478359248,0.15631233253360005,0.28861218559956575,0.13355921287227193,0.177734936740785,0.17771311920306412,0.13746282728328235,-0.4928103813955975,0.21278674595863836,-0.4053443212050911,-0.401177439890788,0.000818192538863047,-0.041654750116939365
EGFR,-0.3970696978680472,-0.016259082274539673,0.1724293774359562,-0.19261513565053587,-0.1091573376051186,0.11671249492334461,0.12844546026295908,-0.6152325646802791,0.14376767691322645,-1.271298307319297,-0.21184908512962175,-0.09512913659491405,0.041896853029605594,-0.006333595528538204,-0.16695226397551252,-0.1930616517128548,-0.4744036920046158,-0.09062008633291857,0.1702110206572221,-0.48183498213177917,-0.1764865747835187,0.046462590781859534,0.07177949361638034,0.06490011584733821,-0.08631625741168052,-0.33580066336627973,-0.48779703520839796,-0.004658318651424336,-0.11018543850207026,-0.47879181967982865,-0.3736996999382713,-1.8473471590805544,-1.3338181209601927,0.3503326111772243,0.2305794458411947,-0.018446906775478146,-0.13443336586116797,-0.1398463588308256,-1.6683177841305983,-1.8029740251080522,-1.3665149911744492,-1.7051921836922384,-1.4954310260290866,-1.0519382996612392,-1.2554911880806272,-0.4312681518839375,-0.06553294669681994,0.28368945546442365,-0.1647638154322001,0.3002564079704304,0.21780096689014738,0.06516059513596385,-1.9368552383911217,-0.017439434063479566,-0.29997143528637016,0.1126779010115815,-0.9562605853911919,-0.06170556534641816,-0.8328731615103387,0.05146992695676542,-0.12040294430262317,-0.09478523658846062,-0.03470427065855504,-0.448891819167891,-0.22394316050167581,-0.008909314447343655,-0.7728632711703515,-1.6411843474238668,-0.2497426315821772,0.18722680729485633,0.15677911317874765,-0.19052804640750345,0.21040761939750263,-1.990855428073434,-0.16014578078000388,-0.6196999761118753,-1.6972020575028746,-0.3972069800883961,-0.17613298903892377,-1.5112539645077046,-1.1685213439020432,-0.31624057313225007,0.25945801459664236,0.1101252563937604,0.39072866739097867,0.2339534856868295,-0.17080326617774802,-0.34382715302206707,-0.11970392191638332,-0.20128897822081834,-0.7069598463826379,0.06738126160903467,0.22177693334088708,-0.2609763454111455,-0.1129334403964571,-0.11657223608734037,-0.46156640409460986,-0.7228996597914207,-0.49695751252182846,-0.34158500889153814,-0.23581487883695398,-0.5047222968026396,-0.8525915393706467,-0.9332089108470134,-0.47493479903276453,0.03658352368407096,0.2169086235944619,-0.44746993382170114,-0.7573998715190132,0.05431790079713425,-0.35104374565048485,-0.45375180373076185,-0.12467110270237747,-0.11272210010125366,-0.20254358316033236,-0.21571419293404895,-0.2025774905752294,-0.15658632055264413,0.03656231826306512
p53,0.10889274090829208,-1.5908260037510533,-0.9780803703231525,-0.7561009602417376,0.011331980204520468,-0.5962430440964355,-1.6436520616054615,-1.5288219405754018,-1.5752424336964967,-0.5665037272106588,-0.037958056762783327,-1.3114618529939914,-0.8480291962412989,-0.31582721511646494,0.014597738729043918,0.07744115113933953,0.06206766171048504,0.17929804782202394,-0.6873185654734196,-0.20063186407286443,-1.1977769183022515,-0.9963521973148486,-0.8621028028267164,-0.6116169212606987,-0.13910964505464574,0.07629278744894956,-0.5931281306825115,0.3863466226428012,0.16251932843932282,0.28429870581949773,0.3673521823265156,-0.7443346378551022,0.23107257043226911,-0.9503050841795035,-0.7218421630351527,-0.5972328119332753,0.3207120877464714,0.0036002519579741267,-0.6496148595191199,0.08501372959628989,-0.5729713664169945,-1.3219952221609048,-0.5167816661031609,0.025899630442797784,0.10893752050564766,-1.1238463441495918,0.5245758054254726,-0.0269617735908816,0.44303001551891313,-0.5182791891335277,-0.5792241481604778,-0.6776180248995839,0.17001010451861695,-1.4344789009537435,0.2279074497451806,0.06563482342619657,0.0005740259736448901,-0.3526912956876501,0.13958826390876722,-0.19251163653069242,0.369702903262863,-0.5366685587773712,0.45661224027473896,0.2716516795595361,0.4413342176719052,-0.519328387722639,-0.7471219656158637,0.4528521771034194,0.28193085812137403,-0.3023602951241479,-0.3472743199963937,0.2710501608174266,-0.1726483409978206,0.3280962513142544,-0.8721359237411053,-0.5564704429005349,0.3457870879015664,0.22506006511871557,-0.28177980457916013,0.37267393460176557,0.12124931365999993,-0.6036983033733372,-0.5667592881123265,-0.4959790125122197,-0.28112557902399715,-0.2894266492084228,0.4878257500570081,-0.09344435033009739,-0.3639671251345304,-0.7293528030933017,0.3364037899887411,-0.27793503044321527,-0.12293048867821552,-1.0602976172006442,-0.5484735495524677,-0.387729651063251,-0.2634694119521348,-0.6792778452615149,-0.43584764042192914,-1.7564220349755133,-1.4914981808982712,-0.8180917241231636,-0.7293542879660818,-0.1686917739991252,-0.05721605960946886,0.008790394574361307,0.19124627341795553,-0.04782778152217835,0.13490874274917922,0.3284347460712842,-0.018384777195628352,-0.16488618250329248,0.04622348306720097,-0.10626979715054129,-1.510712585401105,-1.6310767812549276,-0.09400072780130089,-0.08573698164043445,-0.0009093866672785587
